timestamp,side,price,qty
2024-12-14 09:00:00+00:00,sell,3911.694580078125,9.739234653346305
2024-12-15 14:00:00+00:00,buy,3905.124755859375,9.716636092786944
2024-12-15 21:00:00+00:00,sell,3853.01611328125,9.716636092786944
2024-12-15 23:00:00+00:00,buy,3957.45263671875,9.422412644465075
2024-12-16 10:00:00+00:00,sell,3949.072265625,9.422412644465075
2024-12-16 17:00:00+00:00,buy,4033.569580078125,9.188163833328291
2024-12-17 00:00:00+00:00,sell,3960.614013671875,9.188163833328291
2024-12-21 02:00:00+00:00,buy,3475.379638671875,10.429178014455237
2024-12-21 03:00:00+00:00,sell,3464.98291015625,10.429178014455237
2024-12-21 04:00:00+00:00,buy,3481.161376953125,10.339227787225742
2024-12-21 11:00:00+00:00,sell,3442.275390625,10.339227787225742
2024-12-23 10:00:00+00:00,buy,3346.607421875,10.592294041638784
2024-12-23 11:00:00+00:00,sell,3335.2216796875,10.592294041638784
2024-12-23 12:00:00+00:00,buy,3346.1953125,10.515369294060628
2024-12-23 13:00:00+00:00,sell,3312.912109375,10.515369294060628
2024-12-23 16:00:00+00:00,buy,3370.874267578125,10.29326070434368
2024-12-23 18:00:00+00:00,sell,3300.1796875,10.29326070434368
2024-12-23 19:00:00+00:00,buy,3334.8876953125,10.145429299173934
2024-12-24 09:00:00+00:00,sell,3396.9853515625,10.145429299173934
2024-12-24 13:00:00+00:00,buy,3449.196044921875,9.951929848053847
2024-12-25 01:00:00+00:00,sell,3471.795654296875,9.951929848053847
2024-12-27 09:00:00+00:00,buy,3418.929443359375,10.065431681327993
2024-12-27 10:00:00+00:00,sell,3396.24658203125,10.065431681327993
2024-12-27 11:00:00+00:00,buy,3414.86962890625,9.970537569909746
2024-12-27 13:00:00+00:00,sell,3383.7958984375,9.970537569909746
2024-12-28 11:00:00+00:00,buy,3354.60205078125,10.017118430775165
2024-12-28 12:00:00+00:00,sell,3348.193603515625,10.017118430775165
2024-12-28 13:00:00+00:00,buy,3360.328369140625,9.941060912957173
2024-12-29 03:00:00+00:00,sell,3376.63818359375,9.941060912957173
2024-12-29 09:00:00+00:00,buy,3399.751220703125,9.834022697465185
2024-12-29 11:00:00+00:00,sell,3393.892333984375,9.834022697465185
2024-12-30 01:00:00+00:00,buy,3413.688720703125,9.737925162603815
2024-12-30 13:00:00+00:00,sell,3332.224609375,9.737925162603815
2024-12-30 20:00:00+00:00,buy,3394.919921875,9.519896962271156
2024-12-30 21:00:00+00:00,sell,3314.93896484375,9.519896962271156
2024-12-31 08:00:00+00:00,buy,3375.1103515625,9.312813161490391
2024-12-31 17:00:00+00:00,sell,3358.93994140625,9.312813161490391
2025-01-01 20:00:00+00:00,buy,3353.346923828125,9.291069849628608
2025-01-02 20:00:00+00:00,sell,3449.846435546875,9.291069849628608
2025-01-03 14:00:00+00:00,buy,3524.265380859375,9.058535015776194
2025-01-04 03:00:00+00:00,sell,3594.50048828125,9.058535015776194
2025-01-04 22:00:00+00:00,buy,3660.59130859375,8.859441661971216
2025-01-05 00:00:00+00:00,sell,3649.694580078125,8.859441661971216
2025-01-05 21:00:00+00:00,buy,3644.103515625,8.837577854275416
2025-01-06 00:00:00+00:00,sell,3622.58056640625,8.837577854275416
2025-01-06 01:00:00+00:00,buy,3646.034423828125,8.74564054820857
2025-01-06 09:00:00+00:00,sell,3644.60693359375,8.74564054820857
2025-01-06 14:00:00+00:00,buy,3680.56689453125,8.62558755197647
2025-01-06 22:00:00+00:00,sell,3680.025634765625,8.62558755197647
2025-01-10 07:00:00+00:00,buy,3295.34228515625,9.59400815050631
2025-01-10 13:00:00+00:00,sell,3247.715576171875,9.59400815050631
2025-01-10 17:00:00+00:00,buy,3315.30810546875,9.360849404232649
2025-01-10 20:00:00+00:00,sell,3260.348876953125,9.360849404232649
2025-01-11 11:00:00+00:00,buy,3273.58740234375,9.285739051849813
2025-01-12 05:00:00+00:00,sell,3279.254638671875,9.285739051849813
2025-01-12 15:00:00+00:00,buy,3285.49462890625,9.231067730932768
2025-01-12 21:00:00+00:00,sell,3265.219970703125,9.231067730932768
2025-01-13 00:00:00+00:00,buy,3308.089599609375,9.07503273446487
2025-01-13 01:00:00+00:00,sell,3259.26904296875,9.07503273446487
2025-01-14 08:00:00+00:00,buy,3183.24560546875,9.254636093309811
2025-01-15 02:00:00+00:00,sell,3214.50244140625,9.254636093309811
2025-01-15 03:00:00+00:00,buy,3239.353271484375,9.146940956405622
2025-01-15 04:00:00+00:00,sell,3226.157958984375,9.146940956405622
2025-01-15 13:00:00+00:00,buy,3297.915771484375,8.912161054397444
2025-01-16 03:00:00+00:00,sell,3361.6484375,8.912161054397444
2025-01-17 02:00:00+00:00,buy,3372.79638671875,8.84720881160855
2025-01-18 03:00:00+00:00,sell,3382.810791015625,8.84720881160855
2025-01-19 14:00:00+00:00,buy,3377.24951171875,8.826365749650593
2025-01-19 21:00:00+00:00,sell,3230.648681640625,8.826365749650593
2025-01-20 06:00:00+00:00,buy,3398.051025390625,8.358009097752777
2025-01-20 12:00:00+00:00,sell,3293.38916015625,8.358009097752777
2025-01-20 13:00:00+00:00,buy,3337.73388671875,8.214010730625589
2025-01-20 17:00:00+00:00,sell,3290.072021484375,8.214010730625589
2025-01-21 10:00:00+00:00,buy,3300.257568359375,8.15593803897435
2025-01-21 13:00:00+00:00,sell,3305.509521484375,8.15593803897435
2025-01-21 16:00:00+00:00,buy,3312.76171875,8.105563526417404
2025-01-22 05:00:00+00:00,sell,3319.3701171875,8.105563526417404
2025-01-23 22:00:00+00:00,buy,3321.6982421875,8.067515336660552
2025-01-24 16:00:00+00:00,sell,3381.31591796875,8.067515336660552
2025-01-25 15:00:00+00:00,buy,3335.7265625,8.145095636709348
2025-01-25 22:00:00+00:00,sell,3334.76904296875,8.145095636709348
2025-01-26 04:00:00+00:00,buy,3351.3896484375,8.07231513377056
2025-01-26 07:00:00+00:00,sell,3338.066650390625,8.07231513377056
2025-01-26 17:00:00+00:00,buy,3337.0361328125,8.042541030806646
2025-01-26 21:00:00+00:00,sell,3298.339111328125,8.042541030806646
2025-01-28 04:00:00+00:00,buy,3213.552490234375,8.221750139207735
2025-01-28 06:00:00+00:00,sell,3194.796142578125,8.221750139207735
2025-01-28 09:00:00+00:00,buy,3195.748046875,8.186456832949425
2025-01-28 11:00:00+00:00,sell,3186.939453125,8.186456832949425
2025-01-29 06:00:00+00:00,buy,3146.519287109375,8.258486689914292
2025-01-29 09:00:00+00:00,sell,3128.79150390625,8.258486689914292
2025-01-30 02:00:00+00:00,buy,3154.103271484375,8.15947602209766
2025-01-30 21:00:00+00:00,sell,3244.294189453125,8.15947602209766
2025-01-31 11:00:00+00:00,buy,3335.1220703125,7.905545589033191
2025-01-31 20:00:00+00:00,sell,3317.912841796875,7.905545589033191
2025-02-03 22:00:00+00:00,buy,2867.51513671875,9.11070918909891
2025-02-04 00:00:00+00:00,sell,2842.88720703125,9.11070918909891
2025-02-04 01:00:00+00:00,buy,2855.581298828125,9.03396423688926
2025-02-04 02:00:00+00:00,sell,2803.9345703125,9.03396423688926
2025-02-04 12:00:00+00:00,buy,2807.302490234375,8.987069780545678
2025-02-04 20:00:00+00:00,sell,2733.2333984375,8.987069780545678
2025-02-05 05:00:00+00:00,buy,2784.705078125,8.785706855776999
2025-02-05 06:00:00+00:00,sell,2744.06494140625,8.785706855776999
2025-02-05 07:00:00+00:00,buy,2760.6201171875,8.698122661802778
2025-02-05 17:00:00+00:00,sell,2744.014892578125,8.698122661802778
2025-02-05 23:00:00+00:00,buy,2788.2939453125,8.525787792226637
2025-02-06 00:00:00+00:00,sell,2767.7216796875,8.525787792226637
2025-02-06 01:00:00+00:00,buy,2790.723876953125,8.421726800078707
2025-02-06 12:00:00+00:00,sell,2771.856201171875,8.421726800078707
2025-02-07 11:00:00+00:00,buy,2764.221435546875,8.411241396590489
2025-02-07 12:00:00+00:00,sell,2758.441162109375,8.411241396590489
2025-02-07 13:00:00+00:00,buy,2779.526123046875,8.314078954274546
2025-02-07 15:00:00+00:00,sell,2718.418212890625,8.314078954274546
2025-02-09 03:00:00+00:00,buy,2675.36669921875,8.414109919678623
2025-02-09 13:00:00+00:00,sell,2619.222412109375,8.414109919678623
2025-02-10 05:00:00+00:00,buy,2640.095947265625,8.31422803208766
2025-02-10 23:00:00+00:00,sell,2661.48681640625,8.31422803208766
2025-02-11 00:00:00+00:00,buy,2705.97119140625,8.144870147043974
2025-02-11 12:00:00+00:00,sell,2688.361083984375,8.144870147043974
2025-02-12 16:00:00+00:00,buy,2648.59765625,8.234113650147647
2025-02-13 07:00:00+00:00,sell,2681.68115234375,8.234113650147647
2025-02-13 23:00:00+00:00,buy,2676.2041015625,8.217994518638852
2025-02-14 22:00:00+00:00,sell,2718.134765625,8.217994518638852
2025-02-16 06:00:00+00:00,buy,2708.68212890625,8.213719598710838
2025-02-16 07:00:00+00:00,sell,2695.24267578125,8.213719598710838
2025-02-16 11:00:00+00:00,buy,2712.0263671875,8.13026913662556
2025-02-16 12:00:00+00:00,sell,2706.003662109375,8.13026913662556
2025-02-17 08:00:00+00:00,buy,2713.816650390625,8.074467338982226
2025-02-17 18:00:00+00:00,sell,2700.66015625,8.074467338982226
2025-02-17 21:00:00+00:00,buy,2776.6142578125,7.822207863727501
2025-02-17 22:00:00+00:00,sell,2741.146728515625,7.822207863727501
2025-02-19 06:00:00+00:00,buy,2699.62939453125,7.91076657706577
2025-02-19 14:00:00+00:00,sell,2690.145263671875,7.91076657706577
2025-02-19 16:00:00+00:00,buy,2711.256591796875,7.817803738283349
2025-02-20 09:00:00+00:00,sell,2726.43701171875,7.817803738283349
2025-02-20 10:00:00+00:00,buy,2745.81298828125,7.731617489669557
2025-02-20 14:00:00+00:00,sell,2729.120849609375,7.731617489669557
2025-02-21 04:00:00+00:00,buy,2752.003173828125,7.636692072245104
2025-02-21 15:00:00+00:00,sell,2723.18603515625,7.636692072245104
2025-02-22 10:00:00+00:00,buy,2732.067626953125,7.581449175449276
2025-02-23 02:00:00+00:00,sell,2751.65185546875,7.581449175449276
2025-02-23 06:00:00+00:00,buy,2793.975830078125,7.436766588441719
2025-02-23 14:00:00+00:00,sell,2792.0341796875,7.436766588441719
2025-03-01 01:00:00+00:00,buy,2252.073974609375,9.182973100914785
2025-03-01 06:00:00+00:00,sell,2235.133056640625,9.182973100914785
2025-03-01 19:00:00+00:00,buy,2222.100830078125,9.199919235483168
2025-03-02 02:00:00+00:00,sell,2208.796875,9.199919235483168
2025-03-02 03:00:00+00:00,buy,2219.189453125,9.120244826627095
2025-03-02 08:00:00+00:00,sell,2211.90283203125,9.120244826627095
2025-03-02 09:00:00+00:00,buy,2241.403076171875,8.964243819139027
2025-03-02 13:00:00+00:00,sell,2211.729736328125,8.964243819139027
2025-03-02 16:00:00+00:00,buy,2444.736572265625,8.077458410027969
2025-03-03 03:00:00+00:00,sell,2439.88134765625,8.077458410027969
2025-03-05 06:00:00+00:00,buy,2190.356201171875,8.961687040815752
2025-03-05 14:00:00+00:00,sell,2191.700927734375,8.961687040815752
2025-03-05 20:00:00+00:00,buy,2232.4794921875,8.76283570981332
2025-03-06 12:00:00+00:00,sell,2269.065673828125,8.76283570981332
2025-03-07 14:00:00+00:00,buy,2222.05517578125,8.912467910483176
2025-03-07 15:00:00+00:00,sell,2208.80712890625,8.912467910483176
2025-03-08 13:00:00+00:00,buy,2189.177490234375,8.95644953291914
2025-03-09 02:00:00+00:00,sell,2181.8212890625,8.95644953291914
2025-03-10 11:00:00+00:00,buy,2128.19287109375,9.145451620539324
2025-03-10 12:00:00+00:00,sell,2126.0126953125,9.145451620539324
2025-03-12 12:00:00+00:00,buy,1929.387451171875,10.037201509866254
2025-03-12 13:00:00+00:00,sell,1886.57177734375,10.037201509866254
2025-03-12 22:00:00+00:00,buy,1910.1854248046875,9.873509129717307
2025-03-13 02:00:00+00:00,sell,1889.238037109375,9.873509129717307
2025-03-13 10:00:00+00:00,buy,1899.9759521484375,9.778476387664679
2025-03-13 11:00:00+00:00,sell,1899.033203125,9.778476387664679
2025-03-14 02:00:00+00:00,buy,1892.591552734375,9.772550755966316
2025-03-14 23:00:00+00:00,sell,1910.859619140625,9.772550755966316
2025-03-15 16:00:00+00:00,buy,1938.0216064453125,9.59708155943679
2025-03-16 00:00:00+00:00,sell,1933.067626953125,9.59708155943679
2025-03-17 15:00:00+00:00,buy,1918.490478515625,9.63136114524802
2025-03-18 01:00:00+00:00,sell,1903.4490966796875,9.63136114524802
2025-03-18 19:00:00+00:00,buy,1904.3193359375,9.588490457281834
2025-03-20 00:00:00+00:00,sell,2034.1680908203125,9.588490457281834
2025-03-22 03:00:00+00:00,buy,1985.85400390625,9.782522230849171
2025-03-22 16:00:00+00:00,sell,1984.574462890625,9.782522230849171
2025-03-22 18:00:00+00:00,buy,1995.3358154296875,9.690882473938972
2025-03-22 21:00:00+00:00,sell,1986.70947265625,9.690882473938972
2025-03-23 02:00:00+00:00,buy,2002.1741943359375,9.577604787563285
2025-03-23 15:00:00+00:00,sell,2006.99658203125,9.577604787563285
2025-03-24 04:00:00+00:00,buy,2040.245361328125,9.383875314296628
2025-03-24 20:00:00+00:00,sell,2084.41162109375,9.383875314296628
2025-03-25 17:00:00+00:00,buy,2077.08935546875,9.379325693972882
2025-03-25 18:00:00+00:00,sell,2063.7841796875,9.379325693972882
2025-03-25 19:00:00+00:00,buy,2077.031005859375,9.282265763318863
2025-03-25 20:00:00+00:00,sell,2067.067626953125,9.282265763318863
2025-03-26 10:00:00+00:00,buy,2073.64453125,9.215851241697473
2025-03-26 11:00:00+00:00,sell,2069.432373046875,9.215851241697473
2025-03-31 12:00:00+00:00,buy,1835.283447265625,10.350101994195317
2025-03-31 13:00:00+00:00,sell,1818.1026611328125,10.350101994195317
2025-03-31 14:00:00+00:00,buy,1843.010986328125,10.169420147766303
2025-03-31 20:00:00+00:00,sell,1824.521484375,10.169420147766303
2025-03-31 21:00:00+00:00,buy,1824.38232421875,10.129555747739747
2025-04-02 00:00:00+00:00,sell,1889.7196044921875,10.129555747739747
2025-04-02 15:00:00+00:00,buy,1900.20458984375,10.033408334532632
2025-04-02 20:00:00+00:00,sell,1882.0501708984375,10.033408334532632
2025-04-04 08:00:00+00:00,buy,1828.5478515625,10.28571381200563
2025-04-04 10:00:00+00:00,sell,1782.6868896484375,10.28571381200563
2025-04-04 17:00:00+00:00,buy,1820.64208984375,10.03104112630997
2025-04-04 18:00:00+00:00,sell,1805.236328125,10.03104112630997
2025-04-04 19:00:00+00:00,buy,1810.2271728515625,9.96341175009447
2025-04-05 03:00:00+00:00,sell,1809.692626953125,9.96341175009447
2025-04-05 09:00:00+00:00,buy,1820.5750732421875,9.86427987458908
2025-04-05 11:00:00+00:00,sell,1807.0694580078125,9.86427987458908
2025-04-05 23:00:00+00:00,buy,1805.639404296875,9.832643433993809
2025-04-06 06:00:00+00:00,sell,1798.9439697265625,9.832643433993809
2025-04-09 17:00:00+00:00,buy,1634.4185791015625,10.779179882297525
2025-04-10 05:00:00+00:00,sell,1616.7921142578125,10.779179882297525
2025-04-11 09:00:00+00:00,buy,1561.9449462890625,11.113101016620199
2025-04-11 11:00:00+00:00,sell,1557.334716796875,11.113101016620199
2025-04-11 13:00:00+00:00,buy,1561.64306640625,11.038156125711838
2025-04-11 14:00:00+00:00,sell,1555.52734375,11.038156125711838
2025-04-11 17:00:00+00:00,buy,1577.8865966796875,10.838257819044117
2025-04-11 18:00:00+00:00,sell,1561.68017578125,10.838257819044117
2025-04-11 21:00:00+00:00,buy,1572.451171875,10.721004767334627
2025-04-11 22:00:00+00:00,sell,1565.868408203125,10.721004767334627
2025-04-12 06:00:00+00:00,buy,1572.88427734375,10.630533555624929
2025-04-13 00:00:00+00:00,sell,1642.3988037109375,10.630533555624929
2025-04-13 18:00:00+00:00,buy,1629.36962890625,10.67272080072142
2025-04-13 19:00:00+00:00,sell,1588.65087890625,10.67272080072142
2025-04-14 01:00:00+00:00,buy,1616.46728515625,10.447148759055958
2025-04-14 15:00:00+00:00,sell,1628.5146484375,10.447148759055958
2025-04-15 08:00:00+00:00,buy,1640.5731201171875,10.32892060397948
2025-04-15 10:00:00+00:00,sell,1632.697021484375,10.32892060397948
2025-04-17 05:00:00+00:00,buy,1598.5985107421875,10.507084334664006
2025-04-17 08:00:00+00:00,sell,1595.7725830078125,10.507084334664006
2025-04-17 11:00:00+00:00,buy,1593.4122314453125,10.480600172557962
2025-04-17 14:00:00+00:00,sell,1569.7130126953125,10.480600172557962
2025-04-17 16:00:00+00:00,buy,1605.23291015625,10.20773623335259
2025-04-17 19:00:00+00:00,sell,1581.98486328125,10.20773623335259
2025-04-18 09:00:00+00:00,buy,1588.478759765625,10.125382393531789
2025-04-18 10:00:00+00:00,sell,1583.5491943359375,10.125382393531789
2025-04-18 11:00:00+00:00,buy,1590.244140625,10.042463729488766
2025-04-18 15:00:00+00:00,sell,1582.7696533203125,10.042463729488766
2025-04-18 17:00:00+00:00,buy,1590.859375,9.951470907282216
2025-04-18 23:00:00+00:00,sell,1588.727294921875,9.951470907282216
2025-04-19 02:00:00+00:00,buy,1592.0335693359375,9.89112058011583
2025-04-19 12:00:00+00:00,sell,1596.988037109375,9.89112058011583
2025-04-19 13:00:00+00:00,buy,1604.3330078125,9.806493005182123
2025-04-20 03:00:00+00:00,sell,1611.3419189453125,9.806493005182123
2025-04-21 00:00:00+00:00,buy,1609.0545654296875,9.781190985475215
2025-04-21 13:00:00+00:00,sell,1612.3983154296875,9.781190985475215
2025-04-22 07:00:00+00:00,buy,1619.1259765625,9.701625739127222
2025-04-23 09:00:00+00:00,sell,1786.12744140625,9.701625739127222
2025-04-25 06:00:00+00:00,buy,1777.3861083984375,9.710380783826597
2025-04-25 10:00:00+00:00,sell,1772.001953125,9.710380783826597
2025-04-25 11:00:00+00:00,buy,1789.5208740234375,9.576895992497086
2025-04-25 13:00:00+00:00,sell,1770.8551025390625,9.576895992497086
2025-04-25 14:00:00+00:00,buy,1808.3172607421875,9.341018945153417
2025-04-25 23:00:00+00:00,sell,1786.1961669921875,9.341018945153417
2025-04-26 01:00:00+00:00,buy,1808.1148681640625,9.190909105866032
2025-04-26 04:00:00+00:00,sell,1792.7840576171875,9.190909105866032
2025-04-26 19:00:00+00:00,buy,1813.8841552734375,9.047695752936626
2025-04-27 04:00:00+00:00,sell,1799.073974609375,9.047695752936626
2025-04-28 06:00:00+00:00,buy,1805.2445068359375,8.98073868218901
2025-04-28 13:00:00+00:00,sell,1784.7332763671875,8.98073868218901
2025-04-28 22:00:00+00:00,buy,1802.040283203125,8.858944243070566
2025-04-29 02:00:00+00:00,sell,1796.30322265625,8.858944243070566
2025-04-29 03:00:00+00:00,buy,1802.40625,8.793666991660412
2025-04-29 04:00:00+00:00,sell,1793.144287109375,8.793666991660412
2025-04-29 06:00:00+00:00,buy,1823.457763671875,8.612924225649259
2025-04-29 16:00:00+00:00,sell,1816.9462890625,8.612924225649259
2025-04-29 17:00:00+00:00,buy,1826.1407470703125,8.53531495248627
2025-04-29 19:00:00+00:00,sell,1822.7178955078125,8.53531495248627
2025-04-30 11:00:00+00:00,buy,1815.82666015625,8.533470728430238
2025-04-30 12:00:00+00:00,sell,1777.085693359375,8.533470728430238
2025-05-01 01:00:00+00:00,buy,1810.4068603515625,8.342937104818263
2025-05-01 21:00:00+00:00,sell,1844.2593994140625,8.342937104818263
2025-05-02 16:00:00+00:00,buy,1852.7283935546875,8.271614777998838
2025-05-02 21:00:00+00:00,sell,1838.55859375,8.271614777998838
2025-05-03 19:00:00+00:00,buy,1838.5780029296875,8.238474433937384
2025-05-03 23:00:00+00:00,sell,1833.2442626953125,8.238474433937384
2025-05-04 00:00:00+00:00,buy,1837.17919921875,8.187978540341097
2025-05-04 02:00:00+00:00,sell,1834.5592041015625,8.187978540341097
2025-05-04 05:00:00+00:00,buy,1846.1328125,8.104133165618462
2025-05-04 08:00:00+00:00,sell,1832.1246337890625,8.104133165618462
2025-05-04 20:00:00+00:00,buy,1836.2225341796875,8.053735315876727
2025-05-04 22:00:00+00:00,sell,1818.1025390625,8.053735315876727
2025-05-05 08:00:00+00:00,buy,1828.2713623046875,7.976936810905374
2025-05-05 09:00:00+00:00,sell,1823.741943359375,7.976936810905374
2025-05-05 22:00:00+00:00,buy,1825.986572265625,7.93529435330281
2025-05-05 23:00:00+00:00,sell,1819.93798828125,7.93529435330281
2025-05-06 22:00:00+00:00,buy,1811.3759765625,7.940943581174109
2025-05-07 14:00:00+00:00,sell,1822.749267578125,7.940943581174109
2025-05-08 02:00:00+00:00,buy,1841.7039794921875,7.827810417964079
2025-05-09 14:00:00+00:00,sell,2307.65625,7.827810417964079
2025-05-10 14:00:00+00:00,buy,2432.883544921875,7.395221339478824
2025-05-11 03:00:00+00:00,sell,2538.29541015625,7.395221339478824
2025-05-12 07:00:00+00:00,buy,2552.8076171875,7.323797655845298
2025-05-12 14:00:00+00:00,sell,2505.787353515625,7.323797655845298
2025-05-13 11:00:00+00:00,buy,2513.07958984375,7.273365120997333
2025-05-14 04:00:00+00:00,sell,2669.681884765625,7.273365120997333
2025-05-16 05:00:00+00:00,buy,2595.12451171875,7.452427967654248
2025-05-16 08:00:00+00:00,sell,2573.19775390625,7.452427967654248
2025-05-16 09:00:00+00:00,buy,2612.1513671875,7.311958093276378
2025-05-16 17:00:00+00:00,sell,2577.51806640625,7.311958093276378
2025-05-18 13:00:00+00:00,buy,2541.6982421875,7.38537421363647
2025-05-18 17:00:00+00:00,sell,2489.6171875,7.38537421363647
2025-05-19 15:00:00+00:00,buy,2467.01708984375,7.42324857921973
2025-05-20 09:00:00+00:00,sell,2526.989501953125,7.42324857921973
2025-05-20 23:00:00+00:00,buy,2524.744140625,7.400160704765998
2025-05-21 09:00:00+00:00,sell,2524.92236328125,7.400160704765998
2025-05-21 14:00:00+00:00,buy,2576.492919921875,7.223061443618007
2025-05-21 17:00:00+00:00,sell,2471.871337890625,7.223061443618007
2025-05-22 00:00:00+00:00,buy,2586.005615234375,6.876679599316152
2025-05-22 17:00:00+00:00,sell,2659.58544921875,6.876679599316152
2025-05-23 02:00:00+00:00,buy,2707.420654296875,6.728187457990085
2025-05-23 06:00:00+00:00,sell,2656.73046875,6.728187457990085
2025-05-25 22:00:00+00:00,buy,2550.322998046875,6.980900933012995
2025-05-26 13:00:00+00:00,sell,2552.398681640625,6.980900933012995
2025-05-27 05:00:00+00:00,buy,2570.097900390625,6.9051227341207015
2025-05-27 22:00:00+00:00,sell,2660.74658203125,6.9051227341207015
2025-05-28 23:00:00+00:00,buy,2681.9375,6.823188115901851
2025-05-29 11:00:00+00:00,sell,2716.98046875,6.823188115901851
2025-06-01 16:00:00+00:00,buy,2539.7099609375,7.2702747195549415
2025-06-01 18:00:00+00:00,sell,2520.575927734375,7.2702747195549415
2025-06-01 19:00:00+00:00,buy,2526.709716796875,7.223644056982328
2025-06-02 02:00:00+00:00,sell,2509.2841796875,7.223644056982328
2025-06-02 14:00:00+00:00,buy,2532.008544921875,7.1302064085774735
2025-06-03 10:00:00+00:00,sell,2613.26220703125,7.1302064085774735
2025-06-03 14:00:00+00:00,buy,2650.64697265625,7.0015514189435555
2025-06-03 15:00:00+00:00,sell,2624.585693359375,7.0015514189435555
2025-06-04 08:00:00+00:00,buy,2641.9814453125,6.927656716097497
2025-06-04 11:00:00+00:00,sell,2626.379150390625,6.927656716097497
2025-06-04 15:00:00+00:00,buy,2669.251708984375,6.789148908361673
2025-06-04 18:00:00+00:00,sell,2630.234130859375,6.789148908361673
2025-06-05 12:00:00+00:00,buy,2632.732666015625,6.755602128289032
2025-06-05 13:00:00+00:00,sell,2592.796630859375,6.755602128289032
2025-06-07 12:00:00+00:00,buy,2499.386474609375,6.980076538279241
2025-06-08 03:00:00+00:00,sell,2512.997314453125,6.980076538279241
2025-06-08 16:00:00+00:00,buy,2528.2841796875,6.910148884768687
2025-06-08 22:00:00+00:00,sell,2505.171142578125,6.910148884768687
2025-06-09 10:00:00+00:00,buy,2536.669677734375,6.7970735608566475
2025-06-10 08:00:00+00:00,sell,2673.921630859375,6.7970735608566475
2025-06-10 11:00:00+00:00,buy,2774.241455078125,6.5251044818273
2025-06-10 16:00:00+00:00,sell,2730.97021484375,6.5251044818273
2025-06-10 22:00:00+00:00,buy,2803.297607421875,6.331349820701458
2025-06-11 01:00:00+00:00,sell,2784.528076171875,6.331349820701458
2025-06-11 15:00:00+00:00,buy,2865.2900390625,6.128305452629282
2025-06-11 19:00:00+00:00,sell,2811.96044921875,6.128305452629282
2025-06-15 00:00:00+00:00,buy,2538.3662109375,6.761708062282378
2025-06-15 01:00:00+00:00,sell,2530.2275390625,6.761708062282378
2025-06-15 04:00:00+00:00,buy,2544.3330078125,6.697351994728438
2025-06-15 06:00:00+00:00,sell,2536.65869140625,6.697351994728438
2025-06-15 13:00:00+00:00,buy,2543.234130859375,6.653342809658821
2025-06-15 19:00:00+00:00,sell,2537.40283203125,6.653342809658821
2025-06-15 23:00:00+00:00,buy,2547.73828125,6.5998731882090915
2025-06-16 22:00:00+00:00,sell,2572.409423828125,6.5998731882090915
2025-06-19 08:00:00+00:00,buy,2524.02783203125,6.699503617665553
2025-06-19 13:00:00+00:00,sell,2510.533447265625,6.699503617665553
2025-06-19 22:00:00+00:00,buy,2524.713623046875,6.635254677982995
2025-06-20 04:00:00+00:00,sell,2505.18505859375,6.635254677982995
2025-06-20 06:00:00+00:00,buy,2521.58837890625,6.565749328633527
2025-06-20 14:00:00+00:00,sell,2492.349609375,6.565749328633527
2025-06-23 13:00:00+00:00,buy,2296.022216796875,7.0986907446763015
2025-06-23 15:00:00+00:00,sell,2250.776611328125,7.0986907446763015
2025-06-23 17:00:00+00:00,buy,2277.38720703125,6.987709728020004
2025-06-24 10:00:00+00:00,sell,2415.572021484375,6.987709728020004
2025-06-24 16:00:00+00:00,buy,2480.34423828125,6.778037542772886
2025-06-24 18:00:00+00:00,sell,2437.716552734375,6.778037542772886
2025-06-26 01:00:00+00:00,buy,2460.19873046875,6.689259881221816
2025-06-26 11:00:00+00:00,sell,2451.41552734375,6.689259881221816
2025-06-27 03:00:00+00:00,buy,2447.2353515625,6.673910010045369
2025-06-27 05:00:00+00:00,sell,2440.489013671875,6.673910010045369
2025-06-27 06:00:00+00:00,buy,2449.9384765625,6.621602520687566
2025-06-27 12:00:00+00:00,sell,2430.578857421875,6.621602520687566
2025-06-28 15:00:00+00:00,buy,2437.475341796875,6.57648259373557
2025-06-29 01:00:00+00:00,sell,2430.431396484375,6.57648259373557
2025-06-29 07:00:00+00:00,buy,2440.053466796875,6.524372996960765
2025-06-29 15:00:00+00:00,sell,2437.70166015625,6.524372996960765
2025-06-29 22:00:00+00:00,buy,2510.869140625,6.308939143113466
2025-06-30 06:00:00+00:00,sell,2465.527587890625,6.308939143113466
2025-06-30 18:00:00+00:00,buy,2486.7578125,6.2300824773593195
2025-07-01 02:00:00+00:00,sell,2484.105712890625,6.2300824773593195
2025-07-02 10:00:00+00:00,buy,2453.40380859375,6.282838801600315
2025-07-02 11:00:00+00:00,sell,2446.563232421875,6.282838801600315
2025-07-02 14:00:00+00:00,buy,2470.64306640625,6.1967423183143575
2025-07-03 03:00:00+00:00,sell,2562.349609375,6.1967423183143575
2025-07-06 06:00:00+00:00,buy,2522.628173828125,6.269164458976645
2025-07-06 08:00:00+00:00,sell,2513.544189453125,6.269164458976645
2025-07-06 11:00:00+00:00,buy,2516.492919921875,6.236796264369099
2025-07-07 06:00:00+00:00,sell,2565.578369140625,6.236796264369099
2025-07-07 08:00:00+00:00,buy,2585.349609375,6.164369250648113
2025-07-07 09:00:00+00:00,sell,2572.555908203125,6.164369250648113
